Temperature (°C),Humidity (%),Precipitation (mm),Soil Moisture (%),Elevation (m),Landslide Risk Prediction
27,95,43,30,76,0
15,85,231,80,198,0
22,79,206,40,560,0
29,51,192,55,200,0
23,33,99,25,799,0
31,36,11,31,866,0
15,58,38,45,523,0
15,50,201,38,41,0
30,36,19,47,307,0
19,31,63,29,380,0
35,32,227,70,759,0
30,34,210,22,918,0
20,50,247,20,384,0
16,64,27,82,108,0
26,93,14,49,363,0
25,82,244,54,462,0
35,30,147,28,757,0
21,41,76,59,447,0
30,86,168,46,614,0
28,73,103,70,927,1
22,66,78,77,185,0
34,47,130,52,616,0
25,64,139,23,6,0
21,92,40,57,213,0
33,91,193,88,614,1
19,50,34,61,436,0
15,77,160,54,59,0
26,83,23,59,342,0
28,78,221,74,575,1
23,92,167,71,705,1
28,34,99,45,590,0
31,80,120,83,826,1
17,39,48,24,2,0
20,78,100,62,670,1
18,59,179,38,387,0
15,70,55,66,722,0
33,49,241,58,418,0
18,71,144,90,10,0
23,53,206,28,584,0
21,70,214,57,594,0
16,86,122,88,949,1
27,88,54,88,486,0
15,84,86,52,535,0
33,32,231,56,811,0
21,33,69,49,495,0
17,95,96,47,129,0
15,65,211,34,641,0
29,95,95,55,203,0
34,94,143,74,372,1
19,80,168,34,509,0
35,46,68,44,905,0
16,44,137,31,455,0
26,54,6,51,106,0
24,52,108,86,31,0
15,61,104,46,914,0
29,35,196,65,572,0
20,87,158,87,3,0
25,77,9,82,174,0
20,78,124,75,517,1
17,73,163,62,813,1
28,72,112,82,535,1
17,71,49,20,584,0
27,78,241,52,935,0
22,60,243,72,160,0
16,48,206,55,225,0
32,65,23,38,646,0
16,37,78,61,138,0
17,66,41,83,965,0
30,66,223,41,122,0
31,90,31,39,915,0
32,39,239,21,20,0
26,41,72,52,704,0
22,45,24,34,774,0
27,40,100,22,62,0
28,85,127,51,817,0
30,41,134,45,933,0
30,59,166,55,357,0
19,32,151,29,926,0
28,87,72,87,738,0
24,33,139,31,323,0
31,94,132,40,227,0
16,78,187,33,154,0
19,61,147,66,760,0
33,61,0,89,991,0
32,63,186,75,943,0
24,45,190,36,182,0
20,63,78,76,104,0
24,87,36,61,852,0
23,66,4,78,752,0
26,69,84,33,611,0
18,66,7,88,510,0
33,84,47,55,838,0
32,58,117,45,758,0
15,49,197,69,657,0
20,68,217,63,23,0
25,68,153,53,766,0
17,87,33,32,943,0
25,36,33,72,108,0
27,52,138,40,899,0
15,71,109,71,305,1
32,85,168,37,36,0
26,64,36,66,659,0
34,63,75,32,522,0
32,38,97,23,902,0
17,40,238,49,607,0
22,37,13,50,674,0
32,60,49,71,204,0
17,42,185,34,457,0
23,51,238,22,825,0
35,78,233,81,773,1
26,73,207,57,420,0
27,50,170,29,204,0
31,42,26,33,53,0
27,30,175,53,697,0
31,82,85,57,124,0
22,41,59,23,71,0
20,81,160,77,617,1
16,46,44,57,556,0
19,68,194,46,523,0
15,40,44,72,97,0
31,92,60,25,277,0
25,41,159,52,402,0
27,40,144,77,362,0
29,77,228,68,58,0
32,77,239,46,608,0
19,77,239,25,258,0
23,63,2,67,296,0
30,80,103,36,956,0
27,95,103,47,819,0
29,35,188,72,315,0
15,83,157,27,539,0
29,46,161,85,538,0
31,34,110,48,454,0
35,53,25,76,431,0
33,55,187,28,829,0
18,37,180,78,711,0
30,62,79,49,274,0
19,86,35,33,955,0
22,54,33,33,219,0
27,84,149,24,505,0
31,90,191,40,967,0
34,95,208,43,335,0
31,72,1,29,650,0
18,71,63,69,22,0
31,76,86,35,702,0
28,31,146,35,821,0
18,64,163,85,6,0
16,87,55,51,403,0
21,48,184,49,38,0
29,85,24,53,826,0
28,35,72,66,819,0
22,64,104,36,493,0
15,85,157,74,974,1
21,68,117,35,762,0
15,37,198,83,994,0
30,34,92,48,808,0
20,38,26,87,48,0
28,63,231,42,477,0
30,71,164,69,456,1
34,37,235,45,848,0
27,53,135,37,561,0
26,30,179,30,61,0
15,44,177,28,604,0
19,68,195,59,704,0
18,57,59,55,499,0
24,74,207,33,773,0
16,35,164,43,847,0
32,94,116,86,135,0
32,66,5,83,976,0
24,33,135,61,770,0
24,52,137,40,894,0
30,80,33,89,361,0
18,88,63,55,364,0
26,50,167,40,608,0
18,91,133,24,700,0
16,50,187,66,581,0
26,94,171,74,403,1
18,49,146,53,161,0
26,88,29,48,728,0
19,51,168,56,66,0
35,47,170,85,35,0
20,72,239,59,196,0
18,89,113,32,143,0
24,49,194,24,869,0
22,46,93,30,623,0
32,93,203,87,736,1
26,56,75,54,918,0
18,67,98,85,896,0
31,53,191,61,457,0
17,86,201,27,794,0
22,44,142,75,503,0
18,90,90,74,779,1
35,91,191,21,364,0
33,75,119,70,682,1
26,30,106,27,95,0
32,86,88,59,701,0
29,49,25,62,42,0
31,86,77,38,700,0
34,63,146,52,691,0
30,79,119,30,10,0
32,50,5,34,297,0
18,85,245,58,590,0
27,33,223,67,872,0
27,77,80,33,467,0
32,94,183,69,662,1
27,94,219,38,155,0
19,43,198,80,500,0
24,83,55,90,591,0
31,68,10,49,81,0
31,63,234,22,565,0
27,83,24,33,733,0
15,77,133,57,453,0
35,45,112,80,428,0
27,69,218,29,729,0
34,51,168,50,607,0
16,48,224,46,167,0
18,33,211,20,698,0
34,59,21,69,426,0
23,36,70,89,333,0
25,60,49,32,600,0
20,86,137,23,560,0
34,76,92,37,872,0
22,52,126,74,246,0
28,42,123,25,944,0
29,69,194,37,149,0
18,33,56,33,757,0
19,32,203,70,914,0
31,73,193,63,738,1
34,60,20,55,898,0
22,82,51,63,19,0
19,73,158,22,448,0
33,77,163,74,497,1
30,71,12,27,894,0
33,38,228,67,879,0
20,46,138,78,227,0
17,45,187,75,350,0
29,32,165,81,990,0
23,84,78,70,96,0
16,42,150,26,809,0
29,81,83,27,589,0
21,82,144,34,24,0
19,31,13,60,353,0
34,45,158,41,647,0
21,71,197,62,202,1
24,38,96,74,84,0
26,49,166,60,531,0
25,80,47,65,699,0
32,30,51,81,772,0
33,30,247,49,433,0
20,73,186,55,715,0
31,31,41,26,632,0
18,60,167,72,381,0
28,41,193,71,844,0
15,73,87,38,48,0
26,70,117,53,915,0
28,56,98,75,854,0
31,74,84,65,433,1
29,87,96,42,136,0
22,69,38,22,494,0
35,87,243,60,132,0
28,62,188,48,467,0
22,30,91,74,186,0
33,75,68,35,355,0
24,38,160,87,719,0
22,80,136,41,803,0
20,74,30,48,869,0
21,86,221,41,818,0
19,95,44,46,489,0
18,74,212,37,395,0
35,52,32,60,474,0
29,33,72,73,571,0
27,47,190,36,599,0
27,43,60,24,805,0
27,67,11,68,66,0
31,64,56,60,414,0
28,45,8,42,499,0
23,34,162,33,120,0
31,79,151,45,248,0
35,92,132,31,522,0
19,89,98,34,805,0
15,49,218,35,948,0
24,75,94,21,109,0
15,76,108,39,272,0
18,34,142,28,124,0
34,50,146,23,246,0
20,67,56,69,59,0
17,86,205,68,186,0
34,62,49,34,434,0
17,33,216,59,511,0
16,70,143,72,843,0
25,33,55,75,853,0
34,62,208,45,309,0
26,76,100,80,199,0
26,68,50,46,581,0
15,80,141,82,834,1
34,73,238,23,162,0
19,80,137,36,793,0
23,46,151,32,332,0
31,46,20,81,477,0
33,61,227,36,840,0
32,66,20,32,864,0
22,57,176,77,152,0
22,34,74,52,970,0
27,60,100,76,761,0
23,89,62,53,418,0
22,75,229,90,631,1
20,87,109,78,498,1
18,37,188,47,898,0
24,64,156,48,320,0
23,31,178,42,442,0
22,62,4,33,546,0
33,30,100,59,648,0
21,71,178,33,526,0
21,79,188,86,618,1
27,87,150,61,306,1
28,30,23,20,86,0
32,94,184,27,834,0
27,63,18,40,502,0
23,42,43,89,97,0
32,40,224,79,925,0
18,34,221,85,817,0
19,70,124,73,649,0
18,90,76,76,58,0
32,46,15,70,572,0
33,36,203,56,138,0
25,63,64,42,276,0
15,34,238,70,621,0
26,91,198,55,232,0
24,87,67,33,243,0
19,54,95,81,341,0
26,95,141,37,437,0
33,79,66,72,215,0
17,38,40,54,517,0
19,38,109,89,994,0
34,47,208,24,975,0
25,60,174,84,64,0
34,80,15,31,774,0
28,84,78,51,611,0
20,65,236,54,213,0
21,90,174,68,48,0
20,72,202,56,1000,0
26,45,219,73,921,0
15,40,171,54,452,0
26,94,22,48,458,0
22,80,101,44,521,0
28,89,21,77,167,0
19,86,127,68,213,1
35,35,61,53,129,0
35,66,102,57,576,0
23,51,1,49,941,0
26,58,95,21,75,0
23,73,106,46,428,0
19,43,154,63,153,0
34,61,28,89,317,0
15,62,78,34,758,0
28,95,47,68,500,0
20,93,167,33,106,0
28,90,104,58,666,0
25,33,131,83,300,0
34,55,152,64,745,0
23,81,222,65,726,1
17,40,194,39,807,0
22,72,135,74,227,1
18,68,12,55,400,0
26,44,157,34,97,0
17,85,125,87,721,1
24,72,51,34,48,0
34,46,235,73,792,0
35,95,4,89,987,0
31,58,130,27,448,0
19,88,215,57,446,0
24,69,204,63,105,0
25,58,47,50,423,0
21,38,144,27,279,0
29,55,72,52,944,0
24,47,144,45,933,0
17,43,23,39,501,0
29,47,1,79,52,0
34,69,159,75,884,0
25,84,192,34,162,0
30,80,45,72,840,0
33,63,228,50,754,0
25,78,86,76,182,0
33,69,141,64,21,0
23,73,8,42,154,0
21,42,245,79,928,0
31,67,193,65,503,0
26,93,143,51,771,0
32,48,23,76,739,0
31,37,237,80,974,0
16,39,110,42,152,0
28,40,212,21,374,0
26,65,22,24,849,0
28,59,24,85,782,0
33,59,30,90,340,0
15,61,242,50,784,0
21,87,56,21,836,0
34,52,242,31,468,0
31,90,97,72,835,1
27,92,163,46,401,0
16,40,1,32,729,0
35,85,243,63,916,1
21,89,227,53,332,0
32,90,56,66,8,0
17,75,13,20,738,0
34,50,131,74,286,0
25,35,151,58,220,0
24,94,35,62,145,0
28,66,12,87,850,0
31,76,146,32,721,0
23,44,212,51,594,0
34,40,163,57,201,0
27,53,16,47,302,0
33,33,126,45,342,0
32,39,59,62,237,0
26,63,213,25,507,0
29,80,20,77,527,0
32,59,49,20,566,0
31,57,220,31,225,0
26,76,69,71,133,0
30,76,12,45,774,0
23,50,153,51,318,0
30,90,26,68,945,0
19,35,152,83,605,0
18,90,125,78,251,1
23,41,98,58,176,0
33,81,179,68,371,1
22,60,8,26,117,0
19,78,95,25,560,0
25,58,130,31,968,0
16,73,60,71,546,0
15,35,159,34,657,0
17,52,158,20,173,0
15,92,146,31,453,0
28,59,201,43,183,0
19,48,3,23,480,0
30,79,19,53,728,0
24,66,41,85,535,0
19,30,84,38,43,0
30,30,231,60,933,0
18,58,25,44,581,0
18,58,179,58,755,0
25,43,11,72,991,0
31,36,61,58,706,0
18,75,158,23,413,0
35,43,93,42,246,0
33,40,121,76,788,0
24,54,112,89,368,0
15,87,177,86,983,1
33,75,43,28,717,0
31,49,206,37,717,0
32,47,167,65,305,0
33,45,172,67,826,0
27,45,63,21,221,0
24,42,157,59,103,0
20,94,76,24,681,0
28,71,220,35,232,0
35,70,85,58,832,0
19,85,238,60,18,0
16,87,76,76,596,0
29,53,194,50,544,0
28,49,65,23,954,0
27,59,35,76,86,0
24,52,213,88,859,0
21,38,9,36,977,0
22,88,114,74,942,1
34,76,72,26,557,0
30,67,26,90,569,0
32,58,45,62,34,0
16,93,13,50,589,0
27,42,247,27,739,0
32,81,174,71,587,1
25,36,80,83,217,0
16,56,37,76,333,0
24,93,83,22,217,0
32,38,111,89,242,0
22,95,37,26,961,0
29,63,151,25,67,0
19,40,103,67,635,0
31,70,128,51,154,0
19,94,192,34,152,0
20,47,10,77,825,0
25,62,214,34,698,0
15,46,150,21,98,0
22,49,248,52,674,0
27,73,135,89,495,1
23,51,207,64,604,0
19,95,245,80,140,0
24,53,185,23,31,0
19,72,157,67,311,1
30,71,15,44,660,0
16,74,108,82,998,1
26,50,207,40,880,0
18,49,192,55,928,0
32,84,27,38,244,0
21,43,143,60,152,0
32,59,139,70,925,0
17,34,182,46,181,0
16,58,193,43,424,0
16,74,147,73,745,1
29,66,9,39,945,0
35,77,18,21,799,0
30,34,110,58,977,0
32,86,106,55,975,0
20,87,50,48,841,0
27,34,73,55,115,0
25,77,156,47,963,0
31,57,41,68,198,0
34,84,76,62,176,0
27,86,208,28,693,0
32,74,65,58,907,0
35,33,248,55,977,0
29,84,107,32,353,0
27,86,118,72,892,1
34,68,9,73,975,0
31,91,94,78,255,1
19,50,23,66,829,0
35,76,155,40,245,0
26,51,114,31,664,0
16,45,210,42,138,0
29,49,69,38,308,0
23,73,167,31,769,0
31,48,143,76,773,0
25,34,71,69,592,0
31,88,228,80,152,0
19,40,29,64,464,0
17,40,154,35,148,0
34,78,197,76,849,1
19,48,199,50,826,0
19,50,48,87,614,0
28,61,111,26,828,0
35,51,243,74,75,0
32,50,27,55,308,0
26,48,105,70,419,0
21,34,185,79,325,0
27,65,14,37,422,0
26,58,188,76,81,0
25,64,188,58,151,0
31,32,106,52,848,0
35,94,219,35,905,0
16,84,249,45,457,0
33,83,19,43,182,0
19,31,36,24,413,0
22,75,81,20,242,0
33,59,232,64,223,0
16,82,29,79,47,0
23,93,87,55,292,0
26,53,89,31,497,0
18,65,233,30,342,0
29,93,59,37,360,0
23,72,167,38,30,0
17,66,217,85,159,0
22,70,8,77,185,0
27,74,145,76,100,0
34,76,49,72,111,0
15,64,143,55,109,0
32,51,250,22,512,0
19,54,164,75,300,0
24,85,199,22,574,0
24,41,36,75,183,0
19,33,87,41,784,0
20,61,212,49,622,0
19,89,243,43,974,0
19,88,37,22,678,0
24,52,91,86,756,0
33,41,123,88,235,0
18,68,241,62,536,0
27,81,184,84,753,1
18,80,3,61,788,0
19,71,176,58,252,0
31,40,40,39,151,0
16,75,60,72,298,0
20,75,63,47,272,0
26,65,218,87,676,0
25,72,221,88,783,1
34,85,175,25,660,0
21,51,139,27,93,0
32,67,1,74,20,0
23,40,222,53,621,0
35,34,98,73,84,0
33,80,199,78,868,1
25,52,137,30,803,0
20,74,117,48,286,0
27,71,85,89,480,1
32,33,154,23,45,0
27,67,168,48,846,0
22,58,98,55,195,0
32,93,57,85,137,0
26,64,227,63,586,0
34,62,159,28,249,0
25,50,188,55,180,0
33,73,36,28,90,0
24,32,5,46,311,0
23,79,112,50,630,0
22,39,194,50,50,0
27,80,44,45,56,0
23,90,141,40,798,0
31,80,45,44,833,0
21,55,129,47,817,0
16,72,93,39,611,0
27,32,80,70,623,0
17,95,5,26,974,0
25,42,234,67,32,0
16,63,157,40,299,0
25,89,101,61,371,1
31,71,83,30,341,0
24,82,61,51,506,0
26,41,213,80,58,0
19,76,36,34,483,0
25,65,199,56,740,0
30,67,52,61,934,0
17,77,188,45,61,0
23,45,202,39,248,0
15,52,12,55,29,0
26,40,221,86,554,0
15,54,155,28,395,0
27,91,184,34,72,0
23,59,205,41,408,0
31,54,73,60,15,0
31,32,215,24,475,0
22,64,240,37,82,0
18,41,214,25,290,0
31,47,133,21,83,0
18,66,241,69,921,0
21,87,204,48,646,0
29,49,5,40,848,0
26,58,144,55,895,0
27,90,83,54,19,0
34,73,230,53,496,0
26,47,220,48,301,0
16,56,94,69,940,0
28,37,194,84,0,0
33,38,247,45,821,0
31,67,103,40,536,0
30,36,90,47,950,0
25,32,97,48,886,0
32,43,223,34,920,0
34,75,47,48,482,0
33,72,119,41,510,0
18,50,83,54,110,0
18,71,211,84,881,1
28,60,63,24,841,0
24,51,230,58,26,0
16,50,204,89,72,0
22,41,97,81,881,0
30,85,153,61,976,1
17,33,216,28,389,0
34,71,105,35,924,0
30,94,159,36,273,0
15,69,217,23,724,0
25,75,111,41,798,0
26,62,173,50,882,0
35,50,19,31,721,0
29,82,193,73,419,1
17,65,3,29,301,0
23,41,25,87,348,0
28,83,212,73,495,1
23,73,229,55,15,0
31,42,86,42,76,0
16,83,75,59,744,0
33,44,173,39,528,0
34,67,112,37,587,0
27,82,232,21,779,0
29,30,96,54,496,0
16,93,243,39,299,0
27,48,195,63,195,0
21,64,105,36,441,0
25,92,176,68,436,1
18,46,236,25,508,0
31,30,246,59,190,0
29,86,80,49,173,0
21,75,15,27,268,0
22,42,110,67,277,0
26,85,159,74,791,1
24,93,15,30,715,0
19,89,108,73,365,1
17,32,1,39,650,0
15,35,241,27,618,0
32,79,137,63,912,1
25,95,130,39,954,0
31,40,236,41,93,0
25,82,196,51,549,0
24,41,146,77,522,0
20,95,105,86,525,1
35,57,155,41,418,0
15,39,135,60,743,0
15,45,156,65,590,0
26,61,176,53,692,0
20,79,173,47,834,0
28,35,117,47,892,0
17,51,38,25,890,0
34,67,225,53,900,0
21,36,232,36,626,0
26,82,185,45,698,0
35,30,62,40,726,0
27,63,95,30,8,0
22,92,214,67,457,1
24,82,142,24,682,0
22,84,134,20,156,0
18,93,173,46,241,0
30,48,31,64,409,0
25,52,234,52,570,0
31,85,39,73,939,0
29,52,76,65,161,0
20,88,162,39,457,0
21,95,1,26,858,0
32,33,84,43,241,0
24,63,221,52,597,0
35,56,35,27,168,0
20,91,171,70,670,1
28,45,60,74,824,0
35,41,83,32,895,0
15,73,93,75,297,1
24,53,2,41,19,0
31,83,121,66,495,1
18,78,20,87,560,0
16,44,218,76,587,0
17,57,237,53,541,0
21,40,173,52,998,0
28,80,103,69,381,1
15,86,47,49,950,0
35,83,219,36,674,0
19,87,79,57,640,0
17,50,216,75,555,0
20,33,177,82,521,0
25,36,155,54,699,0
20,37,71,72,356,0
29,72,191,82,873,1
23,66,179,28,63,0
17,50,161,68,927,0
19,66,79,85,750,0
26,49,71,51,231,0
18,57,153,79,808,0
35,61,71,31,957,0
21,50,31,86,834,0
27,70,43,59,145,0
35,92,11,79,815,0
27,46,115,72,486,0
25,45,158,82,840,0
33,88,104,22,118,0
19,83,12,55,543,0
27,69,196,63,134,0
32,68,24,21,585,0
29,76,137,60,813,0
20,73,65,43,343,0
31,41,104,79,104,0
33,78,66,75,531,0
15,40,211,70,386,0
16,74,154,60,953,0
19,62,176,39,394,0
19,94,71,41,491,0
19,34,105,43,754,0
31,93,18,32,59,0
31,69,218,70,768,0
20,68,225,48,862,0
24,92,85,28,67,0
15,84,120,76,47,0
25,89,115,57,981,0
26,56,242,48,977,0
19,73,230,61,226,1
20,76,31,70,50,0
18,30,162,81,947,0
30,44,209,61,200,0
34,50,81,23,119,0
27,90,200,49,97,0
33,33,2,22,25,0
31,90,62,68,264,0
20,93,2,31,813,0
32,49,184,38,199,0
20,52,43,69,203,0
32,48,208,42,661,0
34,36,28,70,982,0
18,63,77,82,326,0
18,40,158,65,816,0
31,77,228,26,25,0
26,76,131,23,303,0
20,60,47,36,747,0
26,44,68,78,380,0
22,88,6,62,108,0
15,37,138,23,220,0
30,65,26,88,85,0
33,63,5,43,435,0
19,77,107,75,678,1
28,88,77,31,462,0
22,82,216,24,710,0
32,85,55,53,703,0
22,78,23,54,30,0
32,92,200,22,230,0
27,83,95,81,295,1
22,57,66,54,102,0
23,60,209,30,991,0
32,49,31,45,835,0
35,38,147,54,203,0
17,81,77,31,846,0
22,92,62,27,720,0
30,31,100,36,667,0
35,58,96,55,383,0
16,68,236,37,914,0
31,34,48,32,832,0
19,32,95,31,956,0
20,91,223,86,708,1
18,82,239,57,955,0
27,54,225,41,676,0
19,90,182,87,840,1
34,38,152,80,700,0
16,50,17,35,557,0
35,62,156,81,885,0
29,90,7,60,523,0
33,80,128,45,369,0
33,41,101,28,693,0
26,71,230,30,504,0
32,36,180,71,113,0
21,60,44,87,583,0
33,39,151,75,7,0
18,48,30,82,410,0
22,63,70,49,1000,0
27,87,25,66,608,0
32,42,189,47,644,0
33,93,153,57,551,0
20,74,23,89,383,0
29,39,12,65,109,0
16,59,9,28,939,0
19,76,68,60,116,0
27,51,119,77,933,0
16,87,156,55,380,0
24,87,111,83,42,0
24,65,159,87,487,0
19,50,125,69,792,0
17,79,88,61,798,1
25,47,67,34,673,0
23,45,189,38,690,0
19,39,185,87,533,0
15,41,186,33,311,0
19,65,170,36,496,0
35,78,134,83,427,1
23,54,150,52,181,0
29,87,63,53,194,0
25,51,137,61,167,0
18,36,149,30,293,0
24,62,246,34,450,0
23,56,202,22,219,0
34,71,169,87,550,1
33,67,30,43,129,0
20,47,117,56,498,0
18,80,69,38,122,0
24,30,29,28,598,0
31,63,178,35,626,0
29,76,6,43,830,0
30,66,37,77,358,0
31,91,61,67,970,0
29,50,84,63,959,0
27,59,15,77,499,0
15,83,217,74,153,0
35,78,103,40,710,0
22,45,138,29,605,0
20,40,166,43,253,0
21,76,202,20,587,0
16,66,126,74,457,0
28,46,159,53,691,0
28,85,51,63,954,0
24,86,130,26,472,0
16,42,232,42,755,0
21,46,187,67,114,0
31,78,162,60,527,0
33,88,38,81,506,0
24,47,137,50,177,0
32,34,233,30,179,0
15,95,44,77,352,0
22,69,105,44,201,0
17,52,74,20,902,0
34,71,249,74,39,0
17,89,48,87,990,0
26,52,141,29,602,0
21,40,239,40,165,0
24,45,90,49,694,0
17,63,160,54,200,0
30,62,250,58,557,0
17,92,30,69,986,0
19,53,98,88,966,0
17,69,133,72,404,0
18,56,38,84,264,0
17,33,26,54,658,0
20,94,43,44,805,0
24,42,29,37,32,0
24,50,225,65,384,0
32,32,14,79,411,0
19,74,57,74,801,0
34,73,221,52,718,0
33,58,86,29,15,0
32,53,129,69,771,0
25,39,137,76,757,0
24,59,32,37,236,0
18,58,20,82,650,0
30,94,41,35,454,0
15,80,92,26,566,0
31,91,153,41,566,0
27,73,50,80,343,0
35,50,0,83,439,0
31,35,67,64,148,0
30,93,123,74,487,1
23,41,105,78,106,0
21,30,137,82,726,0
16,32,155,84,798,0
31,76,49,31,225,0
17,65,131,67,801,0
24,35,189,67,357,0
32,60,42,23,526,0
15,58,54,38,760,0
15,41,165,52,691,0
15,60,127,87,694,0
16,54,172,37,594,0
21,94,48,88,765,0
33,53,208,53,699,0
31,34,65,62,449,0
22,39,73,25,622,0
19,78,176,83,3,0
16,82,145,89,378,1
21,37,0,62,601,0
35,30,60,85,858,0
17,68,19,23,228,0
23,75,181,78,724,1
28,86,211,67,317,1
29,69,65,22,361,0
17,57,245,49,195,0
27,48,71,36,697,0
18,58,153,31,34,0
35,35,190,84,184,0
25,89,165,78,816,1
20,72,190,30,593,0
16,55,122,40,785,0
15,32,75,52,148,0
22,57,158,47,777,0
22,51,113,75,654,0
22,77,62,35,57,0
27,38,213,65,189,0
29,54,82,66,202,0
34,36,114,67,874,0
30,83,82,70,972,1
26,37,105,74,59,0
19,64,93,35,205,0
30,80,143,62,251,1
21,87,19,57,137,0
32,56,150,34,805,0
18,38,169,84,895,0
19,71,194,24,384,0
15,54,148,51,149,0
25,30,121,67,266,0
24,84,71,24,815,0
22,84,86,66,760,1
17,91,127,26,612,0
17,57,223,81,209,0
17,66,160,37,156,0
35,63,121,40,623,0
23,45,124,81,120,0
23,94,248,59,902,0
32,43,8,38,40,0
23,92,133,88,287,1
31,84,52,29,313,0
23,33,75,30,409,0
30,80,244,79,939,1
26,84,248,67,850,1
21,74,179,58,159,0
26,86,0,84,95,0
24,79,26,34,772,0
32,47,120,64,283,0
17,68,216,63,637,0
32,88,81,45,36,0
19,40,230,53,989,0
27,47,6,67,327,0
19,36,140,74,106,0
25,74,77,61,341,0
32,68,162,40,870,0
27,92,28,65,520,0
20,51,187,71,38,0
19,55,30,47,930,0
20,45,158,73,988,0
26,85,45,29,254,0
25,73,105,48,801,0
24,91,148,25,200,0
17,88,234,36,328,0
27,33,240,39,417,0
33,88,31,85,215,0
29,88,149,70,221,1
33,43,115,90,833,0
26,57,125,27,615,0
22,69,0,49,103,0
22,55,51,72,642,0
34,62,4,65,599,0
26,37,104,81,938,0
31,84,40,73,953,0
28,72,133,42,999,0
21,48,188,27,679,0
30,73,125,24,865,0
20,42,180,65,924,0
19,45,59,40,42,0
33,44,94,37,354,0
26,70,74,60,304,0
30,70,232,70,961,0
22,56,76,70,400,0
34,94,113,79,791,1
20,90,159,65,394,1
22,52,210,84,211,0
30,36,201,87,798,0
34,73,245,74,913,1
20,86,106,79,92,0
20,50,183,85,693,0
35,77,31,69,254,0
26,67,123,53,345,0
27,34,43,58,401,0
18,63,13,28,108,0
16,71,44,81,237,0
31,31,158,65,534,0
23,60,199,64,805,0
20,78,221,73,621,1
22,77,193,58,440,0
26,44,244,64,699,0
20,38,118,53,719,0
16,72,213,53,786,0
24,54,237,63,368,0
24,75,163,47,497,0
22,52,128,24,534,0
33,84,181,33,852,0
22,36,128,79,619,0
21,79,1,63,915,0
25,93,56,83,34,0
22,32,47,56,533,0
23,63,191,84,770,0
22,59,191,77,709,0
15,41,59,59,323,0
27,61,34,85,70,0
19,76,22,64,86,0
18,45,164,61,918,0
25,56,66,88,520,0
32,75,217,54,724,0
20,64,115,56,478,0
29,95,74,89,483,0
16,40,127,77,96,0
21,43,204,84,714,0
20,45,77,49,515,0
25,56,140,90,873,0
26,88,145,80,185,0
34,44,150,70,213,0
15,47,86,50,30,0
29,32,91,40,757,0
22,47,11,79,29,0
32,53,19,59,617,0
24,38,103,39,345,0
15,85,63,27,941,0
25,78,242,76,422,1
23,91,166,84,573,1
15,32,16,89,168,0
17,70,148,87,923,0
33,61,82,89,693,0
17,88,153,34,230,0
19,73,141,75,774,1
19,62,75,43,683,0
25,63,107,28,365,0
25,70,149,90,657,0
27,78,200,55,526,0
22,57,134,65,119,0
20,88,195,88,950,1
25,62,230,30,587,0
15,84,183,62,778,1
24,88,188,26,406,0
27,51,4,57,271,0
19,71,51,38,657,0
35,77,250,65,281,1
30,64,3,78,876,0
32,90,164,60,150,0
22,43,139,53,832,0
22,35,94,40,251,0
32,45,154,49,283,0
24,91,61,28,880,0
35,47,211,48,41,0
25,55,151,62,745,0
16,63,35,88,267,0
21,32,227,88,814,0
16,50,119,49,345,0
17,63,101,62,629,0
28,76,131,78,678,1
18,68,140,38,673,0
33,65,52,90,506,0
34,75,92,39,612,0
17,82,107,74,315,1
20,86,168,84,127,0
33,82,76,69,147,0
28,49,13,30,766,0
28,31,224,37,482,0
30,74,69,87,542,0
25,44,20,30,590,0
26,37,90,73,828,0
19,60,208,34,683,0
25,47,245,78,823,0
27,66,134,24,919,0
30,42,0,73,436,0
18,86,62,72,259,0
19,64,203,23,197,0
19,68,92,31,987,0
15,30,223,78,698,0
34,92,156,49,163,0
25,71,228,50,910,0
22,34,79,32,301,0
15,92,171,53,857,0
26,64,155,32,628,0
23,92,124,43,57,0
33,62,81,23,126,0
17,57,61,36,421,0
34,57,146,33,617,0
32,69,17,40,361,0
31,36,64,65,593,0
18,85,224,84,934,1
33,66,31,46,681,0
26,82,145,66,825,1
28,32,153,35,750,0
26,30,69,72,521,0
15,95,30,26,456,0
19,44,58,23,772,0
25,76,111,72,771,1
16,53,118,26,965,0
30,36,237,55,334,0
24,58,139,27,796,0
27,53,32,48,835,0
35,61,235,81,186,0
23,30,144,85,175,0
30,58,194,42,392,0
22,31,183,20,407,0
22,60,165,32,76,0
24,82,9,20,582,0
15,36,230,41,584,0
25,94,66,31,931,0
32,66,37,71,440,0
27,78,223,64,722,1
28,50,92,74,409,0
31,49,242,83,145,0
33,75,148,29,330,0
35,33,79,26,436,0
27,84,68,44,765,0
16,87,69,76,402,0
19,41,160,55,874,0
35,90,201,40,886,0
34,46,244,42,830,0
32,85,9,57,803,0
19,31,242,77,976,0
23,53,96,69,133,0
25,88,42,68,628,0
34,91,92,90,542,1
25,71,175,83,274,1
31,90,38,59,262,0
33,70,112,60,601,0
22,33,231,41,422,0
33,73,9,61,518,0
19,51,44,51,308,0
18,77,208,78,155,0
22,84,10,54,147,0
21,53,18,35,529,0
18,86,136,90,896,1
19,67,34,36,224,0
35,33,70,82,328,0
22,45,187,41,780,0
18,30,33,66,389,0
29,87,192,27,265,0
33,34,91,39,586,0
